Date : 2025-10-30 11:59:51
Directory : a:\projects\club-4k
Total : 117 files,  11043 codes, 122 comments, 662 blanks, all 11827 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      5,741 |          0 |          2 |      5,743 |
| JavaScript JSX     |         53 |      2,970 |         63 |        289 |      3,322 |
| JavaScript         |         53 |      2,272 |         59 |        349 |      2,680 |
| Markdown           |          1 |         43 |          0 |         20 |         63 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          5 |          5 |          0 |          0 |          5 |
| PostCSS            |          1 |          5 |          0 |          1 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |        117 |     11,043 |        122 |        662 |     11,827 |
| . (Files)                                                                             |          7 |      5,804 |          1 |         27 |      5,832 |
| configs                                                                               |          1 |         24 |          0 |          4 |         28 |
| models                                                                                |         11 |        344 |          6 |         39 |        389 |
| public                                                                                |          5 |          5 |          0 |          0 |          5 |
| src                                                                                   |         93 |      4,866 |        115 |        592 |      5,573 |
| src\app                                                                               |         46 |      2,295 |         57 |        305 |      2,657 |
| src\app (Files)                                                                       |          3 |          1 |          0 |          3 |          4 |
| src\app\api                                                                           |         29 |      1,670 |         35 |        250 |      1,955 |
| src\app\api\auth                                                                      |          9 |        295 |         -7 |         37 |        325 |
| src\app\api\auth\forgotPassword                                                       |          3 |        146 |          0 |         18 |        164 |
| src\app\api\auth\forgotPassword\resetPassword                                         |          1 |         51 |          0 |          8 |         59 |
| src\app\api\auth\forgotPassword\send                                                  |          1 |         59 |          0 |          6 |         65 |
| src\app\api\auth\forgotPassword\verify                                                |          1 |         36 |          0 |          4 |         40 |
| src\app\api\auth\loginAdmin                                                           |          1 |         -1 |          0 |          0 |         -1 |
| src\app\api\auth\loginUser                                                            |          1 |         76 |          0 |         10 |         86 |
| src\app\api\auth\registerAdmin                                                        |          1 |          8 |          0 |          0 |          8 |
| src\app\api\auth\signOutAdmin                                                         |          1 |         45 |          0 |         10 |         55 |
| src\app\api\auth\signin                                                               |          1 |         14 |         -6 |          0 |          8 |
| src\app\api\auth\sms                                                                  |          1 |          7 |         -1 |         -1 |          5 |
| src\app\api\auth\sms\send                                                             |          1 |          7 |         -1 |         -1 |          5 |
| src\app\api\challenge                                                                 |          2 |        204 |          2 |         23 |        229 |
| src\app\api\challenge (Files)                                                         |          1 |        118 |          2 |         19 |        139 |
| src\app\api\challenge\[id]                                                            |          1 |         86 |          0 |          4 |         90 |
| src\app\api\chat                                                                      |          1 |         86 |          2 |         14 |        102 |
| src\app\api\comment                                                                   |          1 |         45 |          0 |         13 |         58 |
| src\app\api\console                                                                   |          2 |         85 |          4 |         17 |        106 |
| src\app\api\console (Files)                                                           |          1 |         46 |          1 |          9 |         56 |
| src\app\api\console\[barcode]                                                         |          1 |         39 |          3 |          8 |         50 |
| src\app\api\echo                                                                      |          1 |         49 |          0 |         12 |         61 |
| src\app\api\gameNet                                                                   |          1 |          8 |          0 |          2 |         10 |
| src\app\api\locations                                                                 |          1 |          0 |          0 |          1 |          1 |
| src\app\api\news                                                                      |          1 |         59 |          0 |          6 |         65 |
| src\app\api\profile                                                                   |          1 |         67 |          0 |         16 |         83 |
| src\app\api\profile\edit                                                              |          1 |         67 |          0 |         16 |         83 |
| src\app\api\sessions                                                                  |          5 |        668 |         33 |         89 |        790 |
| src\app\api\sessions\confirm-result                                                   |          1 |         95 |          8 |         20 |        123 |
| src\app\api\sessions\current-status                                                   |          1 |         33 |          4 |          8 |         45 |
| src\app\api\sessions\end-scan                                                         |          1 |        199 |          4 |         17 |        220 |
| src\app\api\sessions\scan                                                             |          1 |        269 |         10 |         28 |        307 |
| src\app\api\sessions\submit-result                                                    |          1 |         72 |          7 |         16 |         95 |
| src\app\api\ticket                                                                    |          2 |         80 |          1 |         16 |         97 |
| src\app\api\ticket (Files)                                                            |          1 |         34 |          1 |         10 |         45 |
| src\app\api\ticket\answer                                                             |          1 |         46 |          0 |          6 |         52 |
| src\app\api\users                                                                     |          2 |         24 |          0 |          4 |         28 |
| src\app\api\users (Files)                                                             |          1 |          8 |          0 |          2 |         10 |
| src\app\api\users\[userId]                                                            |          1 |         16 |          0 |          2 |         18 |
| src\app\challenge                                                                     |          1 |        -91 |         -6 |        -14 |       -111 |
| src\app\comment                                                                       |          1 |         18 |          0 |          2 |         20 |
| src\app\forget-password                                                               |          1 |        -73 |          0 |         -6 |        -79 |
| src\app\p-admin                                                                       |          3 |         79 |          0 |         10 |         89 |
| src\app\p-admin (Files)                                                               |          1 |          4 |          0 |          3 |          7 |
| src\app\p-admin\challenges                                                            |          1 |         25 |          0 |          1 |         26 |
| src\app\p-admin\news                                                                  |          1 |         50 |          0 |          6 |         56 |
| src\app\p-user                                                                        |          3 |          4 |          0 |          1 |          5 |
| src\app\p-user\challenge                                                              |          1 |         46 |          0 |          9 |         55 |
| src\app\p-user\editprofile                                                            |          1 |        -42 |          0 |         -9 |        -51 |
| src\app\p-user\tickets                                                                |          1 |          0 |          0 |          1 |          1 |
| src\app\p-user\tickets\[id]                                                           |          1 |          0 |          0 |          1 |          1 |
| src\app\profile                                                                       |          2 |        -97 |         -2 |         -2 |       -101 |
| src\app\profile (Files)                                                               |          1 |       -102 |         -2 |         -4 |       -108 |
| src\app\profile\[userId]                                                              |          1 |          5 |          0 |          2 |          7 |
| src\app\randomsentence                                                                |          1 |        -46 |          0 |         -4 |        -50 |
| src\app\resetPassword                                                                 |          1 |         10 |          0 |          2 |         12 |
| src\app\resetPassword\[url]                                                           |          1 |         10 |          0 |          2 |         12 |
| src\app\scan-session                                                                  |          1 |        820 |         30 |         63 |        913 |
| src\components                                                                        |         39 |      2,346 |         41 |        237 |      2,624 |
| src\components\layouts                                                                |          1 |          0 |          0 |          1 |          1 |
| src\components\modules                                                                |          7 |         67 |          5 |         18 |         90 |
| src\components\modules\ChallengeBox                                                   |          1 |         22 |          0 |          4 |         26 |
| src\components\modules\Comment                                                        |          1 |          0 |          0 |          3 |          3 |
| src\components\modules\MotivationBox                                                  |          1 |         -4 |          0 |          0 |         -4 |
| src\components\modules\Navbar                                                         |          1 |          1 |          0 |          2 |          3 |
| src\components\modules\NewsBox                                                        |          1 |         -4 |          5 |          3 |          4 |
| src\components\modules\P-admin                                                        |          2 |         52 |          0 |          6 |         58 |
