Date : 2025-10-30 11:59:51
Directory : a:\projects\club-4k
Total : 219 files,  20526 codes, 282 comments, 1583 blanks, all 22391 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |        151 |     11,824 |        209 |      1,067 |     13,100 |
| JSON               |          3 |      5,741 |          0 |          2 |      5,743 |
| JavaScript         |         57 |      2,837 |         67 |        475 |      3,379 |
| PostCSS            |          1 |         69 |          6 |         18 |         93 |
| Markdown           |          1 |         43 |          0 |         20 |         63 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        219 |     20,526 |        282 |      1,583 |     22,391 |
| . (Files)                                                                                   |          7 |      5,804 |          1 |         27 |      5,832 |
| configs                                                                                     |          1 |         24 |          0 |          4 |         28 |
| models                                                                                      |         11 |        344 |          6 |         39 |        389 |
| public                                                                                      |          5 |          5 |          0 |          0 |          5 |
| src                                                                                         |        195 |     14,349 |        275 |      1,513 |     16,137 |
| src\app                                                                                     |         83 |      4,284 |         82 |        581 |      4,947 |
| src\app (Files)                                                                             |          4 |        156 |          6 |         36 |        198 |
| src\app\about-us                                                                            |          1 |        121 |          2 |          7 |        130 |
| src\app\api                                                                                 |         33 |      2,076 |         43 |        339 |      2,458 |
| src\app\api\auth                                                                            |         13 |        701 |          1 |        126 |        828 |
| src\app\api\auth\forgotPassword                                                             |          3 |        146 |          0 |         18 |        164 |
| src\app\api\auth\forgotPassword\resetPassword                                               |          1 |         51 |          0 |          8 |         59 |
| src\app\api\auth\forgotPassword\send                                                        |          1 |         59 |          0 |          6 |         65 |
| src\app\api\auth\forgotPassword\verify                                                      |          1 |         36 |          0 |          4 |         40 |
| src\app\api\auth\loginAdmin                                                                 |          1 |         59 |          0 |          8 |         67 |
| src\app\api\auth\loginUser                                                                  |          1 |         76 |          0 |         10 |         86 |
| src\app\api\auth\me                                                                         |          1 |         26 |          1 |          7 |         34 |
| src\app\api\auth\protected                                                                  |          1 |         21 |          0 |          5 |         26 |
| src\app\api\auth\refresh-token                                                              |          1 |         46 |          0 |         11 |         57 |
| src\app\api\auth\registerAdmin                                                              |          1 |         91 |          0 |         24 |        115 |
| src\app\api\auth\signOut                                                                    |          1 |         19 |          0 |          7 |         26 |
| src\app\api\auth\signOutAdmin                                                               |          1 |         45 |          0 |         10 |         55 |
| src\app\api\auth\signin                                                                     |          1 |        113 |          0 |         18 |        131 |
| src\app\api\auth\sms                                                                        |          1 |         59 |          0 |          8 |         67 |
| src\app\api\auth\sms\send                                                                   |          1 |         59 |          0 |          8 |         67 |
| src\app\api\challenge                                                                       |          2 |        204 |          2 |         23 |        229 |
| src\app\api\challenge (Files)                                                               |          1 |        118 |          2 |         19 |        139 |
| src\app\api\challenge\[id]                                                                  |          1 |         86 |          0 |          4 |         90 |
| src\app\api\chat                                                                            |          1 |         86 |          2 |         14 |        102 |
| src\app\api\comment                                                                         |          1 |         45 |          0 |         13 |         58 |
| src\app\api\console                                                                         |          2 |         85 |          4 |         17 |        106 |
