Date : 2025-07-26 17:01:36
Directory : a:\projects\club-4k\src
Total : 148 files,  9483 codes, 160 comments, 921 blanks, all 10564 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |        134 |      8,854 |        146 |        778 |      9,778 |
| JavaScript     |         13 |        565 |          8 |        126 |        699 |
| PostCSS        |          1 |         64 |          6 |         17 |         87 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        148 |      9,483 |        160 |        921 |     10,564 |
| app                                                                                         |         53 |      1,989 |         25 |        276 |      2,290 |
| app (Files)                                                                                 |          4 |        155 |          6 |         33 |        194 |
| app\about-us                                                                                |          1 |        121 |          2 |          7 |        130 |
| app\api                                                                                     |          8 |        406 |          8 |         89 |        503 |
| app\api\auth                                                                                |          8 |        406 |          8 |         89 |        503 |
| app\api\auth\loginAdmin                                                                     |          1 |         60 |          0 |          8 |         68 |
| app\api\auth\me                                                                             |          1 |         26 |          1 |          7 |         34 |
| app\api\auth\protected                                                                      |          1 |         21 |          0 |          5 |         26 |
| app\api\auth\refresh-token                                                                  |          1 |         46 |          0 |         11 |         57 |
| app\api\auth\registerAdmin                                                                  |          1 |         83 |          0 |         24 |        107 |
| app\api\auth\signOut                                                                        |          1 |         19 |          0 |          7 |         26 |
| app\api\auth\signin                                                                         |          1 |         99 |          6 |         18 |        123 |
| app\api\auth\sms                                                                            |          1 |         52 |          1 |          9 |         62 |
| app\api\auth\sms\send                                                                       |          1 |         52 |          1 |          9 |         62 |
| app\challenge                                                                               |          1 |        106 |          6 |         18 |        130 |
| app\contact-us                                                                              |          1 |         82 |          0 |          6 |         88 |
| app\forget-password                                                                         |          1 |         83 |          0 |          8 |         91 |
| app\gallery                                                                                 |          1 |         43 |          0 |          5 |         48 |
| app\login                                                                                   |          1 |         10 |          0 |          3 |         13 |
| app\login-admin                                                                             |          1 |         12 |          0 |          2 |         14 |
| app\main-admin                                                                              |         13 |        217 |          0 |         33 |        250 |
| app\main-admin (Files)                                                                      |          1 |         39 |          0 |          3 |         42 |
| app\main-admin\admins                                                                       |          3 |         41 |          0 |          6 |         47 |
| app\main-admin\admins (Files)                                                               |          1 |         15 |          0 |          2 |         17 |
| app\main-admin\admins\addAdmin                                                              |          1 |         13 |          0 |          2 |         15 |
| app\main-admin\admins\editProfile                                                           |          1 |         13 |          0 |          2 |         15 |
| app\main-admin\challenge                                                                    |          1 |         15 |          0 |          2 |         17 |
| app\main-admin\chatRoom                                                                     |          1 |         15 |          0 |          2 |         17 |
| app\main-admin\comments                                                                     |          1 |         15 |          0 |          2 |         17 |
| app\main-admin\game-net                                                                     |          3 |         52 |          0 |         10 |         62 |
| app\main-admin\game-net (Files)                                                             |          1 |         13 |          0 |          2 |         15 |
| app\main-admin\game-net\gameNetDetails                                                      |          1 |         23 |          0 |          3 |         26 |
| app\main-admin\game-net\gamenetEditPage                                                     |          1 |         16 |          0 |          5 |         21 |
| app\main-admin\sessions                                                                     |          1 |         14 |          0 |          3 |         17 |
| app\main-admin\tickets                                                                      |          1 |         13 |          0 |          2 |         15 |
| app\main-admin\users                                                                        |          1 |         13 |          0 |          3 |         16 |
| app\news                                                                                    |          1 |         81 |          0 |          6 |         87 |
| app\p-admin                                                                                 |          8 |        161 |          0 |         20 |        181 |
| app\p-admin (Files)                                                                         |          1 |         39 |          0 |          3 |         42 |
| app\p-admin\challenges                                                                      |          1 |         15 |          0 |          2 |         17 |
| app\p-admin\comments                                                                        |          1 |         15 |          0 |          2 |         17 |
| app\p-admin\editProfile                                                                     |          1 |         13 |          0 |          3 |         16 |
| app\p-admin\game-courses                                                                    |          1 |         33 |          0 |          3 |         36 |
| app\p-admin\tickets                                                                         |          2 |         28 |          0 |          4 |         32 |
| app\p-admin\tickets (Files)                                                                 |          1 |         13 |          0 |          2 |         15 |
| app\p-admin\tickets\[id]                                                                    |          1 |         15 |          0 |          2 |         17 |
| app\p-admin\users                                                                           |          1 |         18 |          0 |          3 |         21 |
| app\p-user                                                                                  |          7 |        250 |          1 |         27 |        278 |
